    Updating crates.io index
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: barrel
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: fork
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: jewel
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: slot
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: dish
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: season
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: pond
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: fault
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: coast
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: bracket
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: club
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: seat
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: empty
  Total difference: 0.859
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    V: expected 0.300, observed 0.471, diff 0.171

Word: brave
  Total difference: 0.858
  Weight differences:
    Adj: expected 0.800, observed 0.371, diff 0.429
    V: expected 0.200, observed 0.629, diff 0.429

Word: average
  Total difference: 0.858
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.371, diff 0.129
    V: expected 0.200, observed 0.629, diff 0.429

Word: behind
  Total difference: 0.820
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Prep: expected 0.600, observed 0.245, diff 0.355
    Adv: expected 0.300, observed 0.245, diff 0.055
    N: expected 0.100, observed 0.245, diff 0.145

Word: over
  Total difference: 0.820
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Prep: expected 0.500, observed 0.245, diff 0.255
    Adv: expected 0.400, observed 0.245, diff 0.155
    Adj: expected 0.100, observed 0.265, diff 0.165

Word: banner
  Total difference: 0.819
  Weight differences:
    N: expected 0.900, observed 0.491, diff 0.409
    Adj: expected 0.100, observed 0.509, diff 0.409

Word: token
  Total difference: 0.819
  Weight differences:
    N: expected 0.900, observed 0.491, diff 0.409
    Adj: expected 0.100, observed 0.509, diff 0.409

Word: diamond
  Total difference: 0.819
  Weight differences:
    N: expected 0.900, observed 0.491, diff 0.409
    Adj: expected 0.100, observed 0.509, diff 0.409

Word: deputy
  Total difference: 0.819
  Weight differences:
    N: expected 0.900, observed 0.491, diff 0.409
    Adj: expected 0.100, observed 0.509, diff 0.409

Word: off
  Total difference: 0.817
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adv: expected 0.500, observed 0.196, diff 0.304
    Prep: expected 0.300, observed 0.196, diff 0.104
    Adj: expected 0.200, observed 0.217, diff 0.017

Word: exact
  Total difference: 0.811
  Weight differences:
    Adj: expected 0.800, observed 0.395, diff 0.405
    V: expected 0.200, observed 0.605, diff 0.405

Word: ready
  Total difference: 0.811
  Weight differences:
    Adj: expected 0.800, observed 0.395, diff 0.405
    V: expected 0.200, observed 0.605, diff 0.405

Word: fine
  Total difference: 0.807
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 0.600, observed 0.207, diff 0.393
    N: expected 0.200, observed 0.189, diff 0.011
    V: expected 0.200, observed 0.414, diff 0.214

Word: current
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 1.000, diff 0.400

Word: blush
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.631, diff 0.031

Word: horse
  Total difference: 0.800
  Weight differences:
    N: expected 0.900, observed 0.500, diff 0.400
    V: expected 0.100, observed 0.500, diff 0.400

Word: help
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 0.600, observed 0.679, diff 0.079

Word: must
  Total difference: 0.800
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Modal: expected 1.000, observed 0.600, diff 0.400

Word: repair
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: need
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Modal"]
  Weight differences:
    V: expected 0.600, observed 0.683, diff 0.083

Word: glare
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: wish
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: fat
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 1.000, diff 0.400

Word: sleep
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: scrub
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.631, diff 0.031

Word: exhaust
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: rescue
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: conduct
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: return
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.627, diff 0.027

Word: purchase
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: grant
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: march
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: regret
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: drive
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: talk
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: weasel
  Total difference: 0.800
  Weight differences:
    N: expected 0.900, observed 0.500, diff 0.400
    V: expected 0.100, observed 0.500, diff 0.400

Word: neglect
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: print
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.627, diff 0.027

Word: sail
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: fall
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: clap
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: roast
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.627, diff 0.027

Word: start
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: vintage
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 1.000, diff 0.400

Word: wonder
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: lift
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: crew
  Total difference: 0.800
  Weight differences:
    N: expected 0.900, observed 0.500, diff 0.400
    V: expected 0.100, observed 0.500, diff 0.400

Word: praise
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: increase
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: bounce
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: urge
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: dance
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: mention
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: release
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: twist
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: share
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: abandon
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: crush
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: decline
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: auto
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.600, observed 1.000, diff 0.400

Word: churn
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: call
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: use
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: recall
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: drink
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: public
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 1.000, diff 0.400

Word: reform
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: very
  Total difference: 0.800
  Weight differences:
    Adv: expected 0.900, observed 0.500, diff 0.400
    Adj: expected 0.100, observed 0.500, diff 0.400

Word: measure
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: escape
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: spin
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400
